Provider Org Name,rate_18_plus,rate_52_plus,rate_78_plus,Total
"NUFFIELD HEALTH, TUNBRIDGE WELLS HOSPITAL",0.5786405245632317,0.370677741292037,0.0,36.2
BESPOKE HEALTHCARE LTD,0.5638646288209607,0.2990584061135371,0.0,261.0
OXLEAS NHS FOUNDATION TRUST,0.5617315213415491,0.25713863666509906,0.0,1048.3333333333333
"NUFFIELD HEALTH, EXETER HOSPITAL",0.5781113870598363,0.2518469334013868,0.12634805313463982,102.73333333333333
"NUFFIELD HEALTH, TAUNTON HOSPITAL",0.6339793574591089,0.1630600391609589,0.0,113.14285714285714
PIONEER HEALTHCARE LIMITED,0.5371411114203695,0.15689027011747722,0.002160620033250655,54.3448275862069
LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,0.5483328615129557,0.1421665794725098,4.373933234698272e-05,329.0275229357798
"NUFFIELD HEALTH, CHELTENHAM HOSPITAL",0.7615633423180592,0.13160173160173158,0.0,31.2
MID AND SOUTH ESSEX NHS FOUNDATION TRUST,0.4745701509861476,0.12667917489853756,0.01721539099318987,813.0456204379562
"NUFFIELD HEALTH, WOKING HOSPITAL",0.27458767628439346,0.10726364607909696,0.03593354612668208,33.1578947368421
"NUFFIELD HEALTH, BRIGHTON HOSPITAL",0.4619669046765479,0.10271219894877803,0.015545188510006282,77.4375
SPIRE LEICESTER HOSPITAL,0.5427489227092134,0.09887092887353494,0.0065359477124183,169.52941176470588
KIMS HOSPITAL (NEWNHAM COURT),0.23032375972943722,0.09471811278166536,0.0,219.29166666666666
JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.4767810664964389,0.09388361461041253,0.005308136866529132,1203.3698630136987
EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,0.5415666814334884,0.08966805004557978,0.01381318534798786,776.2635135135135
BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,0.49776650753101914,0.08903298431490973,0.0,525.0845771144278
THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,0.5341738518668678,0.08778233283311958,0.009092958213444495,383.3556701030928
THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,0.46408913383577677,0.08680156834352536,0.001376686092670648,535.5141242937854
NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,0.5001939368329806,0.08673714299148158,0.028799261984102636,692.8924050632911
UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,0.4915779668944665,0.0846921466087103,0.00010525935134008669,1049.1986531986531
NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.4649308146577399,0.0846107345094056,0.0004299616139115009,1027.120218579235
COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,0.45278974670985256,0.08404061292395262,0.0004394035515062334,498.53179190751445
NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,0.5028877244865141,0.08340113273471852,0.0008357327211397399,519.8721461187215
SPRINGFIELD HOSPITAL,0.38088715040689003,0.08153568761114321,0.0017337150611853867,169.47826086956522
NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,0.45696815808282965,0.07946663772052874,0.0,1226.3820224719102
CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,0.48332471113884773,0.0792263060970127,1.621525097111178e-05,721.5
MANOR HOSPITAL,0.6801843030672896,0.07894470207669564,0.0,82.8125
HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,0.46320228098883864,0.07885348883798805,0.00029637080778486554,537.5271867612294
BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,0.34404761904761905,0.07765151515151515,0.0,206.0
CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,0.6039342113285775,0.06968833201227567,0.0,93.33333333333333
WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,0.4779129029188347,0.06872972862613573,0.002065179958347953,871.9924812030075
SOMERSET NHS FOUNDATION TRUST,0.4052852484298109,0.06838836491333941,4.727100491416061e-05,785.9948186528497
WEST SUFFOLK NHS FOUNDATION TRUST,0.44493573998675506,0.06655598042414189,0.0007991769630778793,463.8021978021978
LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,0.5134487369741247,0.065350044418634,3.960910912971355e-05,365.7300884955752
UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,0.47143797351900624,0.06336412193376655,0.00011836727431477107,727.0702179176756
NUFFIELD HEALTH PARKSIDE HOSPITAL,0.2919264267071353,0.06230253770850241,0.03863668931094288,85.34615384615384
"NUFFIELD HEALTH, NEWCASTLE UPON TYNE HOSPITAL",0.5968160985223339,0.06186844482981383,0.0009089931603703428,48.24390243902439
WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,0.44884838645188846,0.061742057964494064,0.0,774.8874172185431
CROYDON HEALTH SERVICES NHS TRUST,0.46057289052857,0.06142465047119272,0.0008386447062565674,601.422077922078
BOLTON NHS FOUNDATION TRUST,0.4883730170192656,0.0613369994582816,0.0,429.5829596412556
PORTSMOUTH HOSPITALS UNIVERSITY NHS TRUST,0.40318437403975216,0.0607076106286941,8.958711516197858e-05,814.8636363636364
CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,0.3964263088666061,0.0598347871368589,0.00012513460988715144,606.6601941747573
EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0.4869810685587625,0.05954803033450732,0.0002977372912528823,2414.576470588235
THE ROYAL WOLVERHAMPTON NHS TRUST,0.48364358035737937,0.058188084471500014,0.0018714451294067696,571.4204545454545
MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,0.4522511445366308,0.057752195411729025,0.0,1183.7625
MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,0.42379821628037584,0.057435844976518026,0.00272668957014631,541.030487804878
SPIRE MONTEFIORE HOSPITAL,0.5288625556957117,0.05659653596369511,0.004689754689754689,97.45454545454545
EAST CHESHIRE NHS TRUST,0.48984072689643454,0.056264019712278714,0.0005765605172291866,431.57798165137615
DARTFORD AND GRAVESHAM NHS TRUST,0.39244339628251673,0.05504806594298246,4.188413111988316e-05,650.581560283688
SPIRE WASHINGTON HOSPITAL,0.3384046263747303,0.05476883491020835,0.002351452984731985,111.6842105263158
CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.42574398624562004,0.054708670899227416,0.0006557406073265456,298.9895104895105
WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,0.43993465551926836,0.05382016970001143,5.690461921445695e-05,375.2155172413793
UNIVERSITY OF SOUTHAMPTON AUDITORY IMPLANT SERVICE,0.27531387027384796,0.05350221312153553,0.0,25.625
YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,0.43892946273671346,0.05312410205318196,0.0,734.2307692307693
SPIRE WELLESLEY HOSPITAL,0.5108969806967123,0.05264599116314256,0.0024528342896887496,103.48571428571428
"WRIGHTINGTON, WIGAN AND LEIGH TEACHING HOSPITALS NHS FOUNDATION TRUST",0.4616834474496095,0.051830529135886164,0.00025689837833127726,325.97938144329896
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,0.4854029889939593,0.051793563303162,0.0013371859731591133,550.5536480686695
FRIMLEY HEALTH NHS FOUNDATION TRUST,0.452913516469206,0.05146459297455328,5.614022656437204e-06,612.0249221183801
ROYAL FREE LONDON NHS FOUNDATION TRUST,0.47051053937862775,0.05141957277851366,0.00030045831045929394,756.1721132897603
NORTHAMPTON GENERAL HOSPITAL NHS TRUST,0.40793730477572193,0.05097560513286762,7.222917197618013e-05,863.3149606299213
SHIRLEY OAKS HOSPITAL,0.26522121977843865,0.050425773496890064,0.003923814388688704,54.266666666666666
UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,0.4469675139118057,0.050059386407882045,0.0,669.1647940074906
MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,0.4528469091887946,0.04962813734450927,0.0003402623130176827,429.66358595194083
OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.4310971042311713,0.04944604621373244,0.0001404870907848993,421.4973544973545
NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,0.44278339885610524,0.04939441230025423,0.0001278471906848558,454.2025316455696
UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,0.4701983121539257,0.04877034292612633,0.002592967531756419,610.8262910798122
LEWISHAM AND GREENWICH NHS TRUST,0.465460612401427,0.04845105809102489,0.0012828806667390912,878.1272727272727
EAST LANCASHIRE HOSPITALS NHS TRUST,0.46308643152527496,0.04746703601705182,0.0,664.0769230769231
UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,0.4119992957912066,0.04719851469606824,0.0003659844603540189,416.9909090909091
GORING HALL HOSPITAL,0.6000343797776102,0.04717382810919643,0.0065772669220945075,185.91666666666666
"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",0.4719264282970922,0.04680368718447192,6.445790056634136e-05,410.3
UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,0.38708161599365687,0.046651485105338286,0.00016837225746280947,672.4189723320158
MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,0.3926926172416652,0.04529010296152381,0.0,372.8146258503401
KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,0.3523845607451564,0.04497282659991181,0.0018058906131510576,582.3215130023641
DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,0.44294347585087995,0.04442394701598305,0.0031266658558129446,464.5131578947368
WYE VALLEY NHS TRUST,0.3945110439939986,0.04435154306740645,0.004429816442599726,452.8734939759036
ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,0.4104907592238446,0.043927466451472455,0.000728923391792737,1171.4021739130435
THREE SHIRES HOSPITAL,0.43377605069688174,0.04357576498627256,0.0008163722834073626,342.77777777777777
UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,0.34676422378700106,0.04271373524740458,0.0,1131.1271676300578
UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,0.39526435868941795,0.042273388620728096,6.842660267312355e-05,573.5963855421687
THE ROTHERHAM NHS FOUNDATION TRUST,0.3865519794184335,0.04221478011145762,0.0,486.07602339181284
HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,0.36413301205813947,0.04212620137788062,0.000822198337921391,703.2634146341463
SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,0.3729915861762702,0.04208322919183337,0.00010370738315023286,276.87704918032784
UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,0.3736425302643194,0.041849251662851174,0.00025727458944256934,1059.9485294117646
SPIRE LONDON EAST,0.5590386315715747,0.04144685112132064,0.0,208.90625
SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,0.3635296509958798,0.041247422596207596,7.230056712406144e-05,569.6824817518249
"NUFFIELD HEALTH, DERBY HOSPITAL",0.40684410517205577,0.04048121521511406,0.0,162.83333333333334
BARTS HEALTH NHS TRUST,0.44865024247803426,0.04014871307896223,0.0013787838630323283,619.2963636363636
THE HAMPTONS HOSPITAL LTD,0.6442154584694845,0.03975006938514693,0.0006233308947296421,94.94871794871794
SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,0.4619466579994754,0.03972687324301499,0.0,635.2344827586207
ROYAL SURREY NHS FOUNDATION TRUST,0.38846647508863763,0.0395639290027994,0.00028135775041957016,360.38425925925924
QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,0.49304222480410104,0.039129531755374376,0.0017817660826602636,353.38993710691824
ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.4137130995881882,0.03832623745308279,0.0,436.5403422982885
SPENCER PRIVATE HOSPITALS LTD,0.5228827078465286,0.03817877647999569,0.0,515.7368421052631
RUNNYMEDE HOSPITAL,0.22414891937600556,0.03817581921276229,0.0,26.083333333333332
CORA HEALTH DIAGNOSTICS (FORMERLY HEALTHSHARE DIAGNOSTICS),0.6214411251554335,0.03805198360008937,0.004611128972108687,242.0
GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,0.4482569249594038,0.03788023716011876,0.0002809226781042838,623.9180327868852
COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,0.40279904297959906,0.037785841039085784,0.0,651.4836956521739
COMMUNITAS CLINICS,0.2530893140009162,0.037652264862209614,0.0008287292817679558,2907.0
WHITTINGTON HEALTH NHS TRUST,0.4297140321752522,0.037563249280824364,0.00013055126691490328,577.0
SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,0.38014889681161435,0.03724987074436654,0.0,525.6883116883117
LEEDS TEACHING HOSPITALS NHS TRUST,0.3790004148425326,0.03667621140581733,0.00242118917847575,472.9235294117647
SURREY AND SUSSEX HEALTHCARE NHS TRUST,0.3953644574729093,0.03585208353557315,5.272904344225501e-05,627.4924623115578
LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.4274035434315298,0.03526925911324573,0.0,326.17588932806325
"NUFFIELD HEALTH, LEICESTER HOSPITAL",0.2976544651196335,0.03525198475444439,0.0032413150734609455,62.81818181818182
GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,0.33876950777784953,0.03522752501863681,0.002225655283827371,105.02643171806167
OAKS HOSPITAL,0.4837468319725743,0.03495548627761436,0.0,79.28125
THE WALTON CENTRE NHS FOUNDATION TRUST,0.41789122395439965,0.03484124449519526,0.0,453.3404255319149
STOCKPORT NHS FOUNDATION TRUST,0.405514735167338,0.03468503691440992,0.0,443.951690821256
BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,0.3763790087320324,0.0346191760501807,0.0,637.380487804878
TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,0.33991269028537474,0.034569260748898656,0.0008317552008060094,1207.4605263157894
"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",0.42953918403109387,0.03432220578821339,0.00019152484336155365,743.675105485232
EPSOMEDICAL GROUP,0.22596602565646645,0.03413983324136248,0.004034089925842599,144.22727272727272
SPIRE SOUTH BANK HOSPITAL,0.3171905868468538,0.03408677155837724,0.002384737678855326,136.47058823529412
SPIRE THAMES VALLEY HOSPITAL,0.45134659385759535,0.0334405916973536,0.004471786949857125,64.93333333333334
BLACKHEATH HOSPITAL,0.3379522407120924,0.03210744465460607,0.002228933207352261,98.15384615384616
UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,0.3699972633769245,0.031986775858451326,0.000835832611768769,641.3805309734513
EAST SUSSEX HEALTHCARE NHS TRUST,0.421835649890073,0.031465965860727536,0.0,1480.6415094339623
LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,0.34547611184911775,0.03134172584573986,0.0,627.9679300291546
KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,0.4140820789924931,0.031217877673046956,0.00017471562148466347,577.4224137931035
DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,0.4193246523515041,0.0310433232145339,0.0,640.4895833333334
FITZWILLIAM HOSPITAL,0.3881179814821775,0.03079079187898443,0.0,211.11764705882354
NORTH WEST ANGLIA NHS FOUNDATION TRUST,0.44006632158249437,0.030776183039869825,0.0023566291202015916,702.7544483985765
EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,0.4115747051283336,0.030723241046805554,0.000412544544792314,770.1062801932367
WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,0.4173664810481046,0.030686019644265178,5.59280558473285e-05,806.704081632653
BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,0.37320715235927976,0.02974419884675033,0.000596832291117992,775.3369565217391
"NUFFIELD HEALTH, GUILDFORD HOSPITAL",0.5882253183788272,0.02970255053588387,0.009615384615384616,27.375
WOODTHORPE HOSPITAL,0.2932485052879215,0.029329140906398796,0.0009644546061957111,150.84848484848484
EAST AND NORTH HERTFORDSHIRE TEACHING NHS TRUST,0.3361327080360395,0.028254253623495682,0.002254526761039211,715.6871794871795
MEDWAY NHS FOUNDATION TRUST,0.40782059846337865,0.02809190358954854,0.000812293298027069,987.0208333333334
SPIRE ELLAND HOSPITAL,0.3467525787327418,0.02801595408443024,0.0021666076245565043,89.15555555555555
BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,0.4815565269518721,0.027676521659226072,6.548592551225284e-05,310.0681818181818
SPIRE HULL AND EAST RIDING HOSPITAL,0.41571673778194007,0.02750617368055275,0.0059169004001175755,97.37142857142857
SPIRE SOUTHAMPTON HOSPITAL,0.6195170654202331,0.027399732588362972,0.0,172.6
OMNES HEALTHCARE LTD,0.4291689378001842,0.027307292657882575,0.002174976004837985,608.3095238095239
GEORGE ELIOT HOSPITAL NHS TRUST,0.36879025073783933,0.027160115104041524,0.0001227832430906822,348.56944444444446
SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,0.39815140717844,0.027150447826967985,0.0037362407564872514,713.6626506024096
KINGSTON AND RICHMOND NHS FOUNDATION TRUST,0.41588351405121793,0.02672766249818175,0.0,674.6954022988506
NEW HALL HOSPITAL,0.27816686398899754,0.0262346259875296,0.004169843089131735,138.0
ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,0.3564528518790016,0.02559047166806929,0.0,530.5572139303482
UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,0.39700556142089843,0.024585547754551237,0.0002793653898580891,238.61219512195123
THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,0.3177774484845046,0.02453008532277013,1.9454887699845855e-05,446.3955637707948
BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,0.3560156919259973,0.023889438991669884,0.006012120937912656,1395.2592592592594
HOMERTON HEALTHCARE NHS FOUNDATION TRUST,0.37006074753592383,0.023878666962188204,0.0007123615120697309,478.89375
GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,0.3651520544499589,0.023715085222581558,0.00022532812161726764,315.858774662513
RIVERS HOSPITAL,0.2886948911693833,0.023666035782534022,0.0,183.94736842105263
MOUNT STUART HOSPITAL,0.35575076431714275,0.02355026141249544,0.0,287.9
SPIRE MANCHESTER HOSPITAL,0.5304061581839002,0.02352919645273209,0.0,62.111111111111114
UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,0.3483283224900499,0.02175317271216635,0.0,578.0985576923077
PARK HOSPITAL,0.25653339051268453,0.021269898208769334,0.002020743245383735,130.88888888888889
SUSSEX COMMUNITY NHS FOUNDATION TRUST,0.43294521926647145,0.02052807228572815,0.001638684113150483,2804.2
IMPERIAL COLLEGE HEALTHCARE NHS TRUST,0.362810443093778,0.020057712084459663,0.002809656217978368,430.4737793851718
ANGLIA COMMUNITY EYE SERVICES FAKENHAM,0.08261831234988255,0.019826325652598516,0.013333333333333334,90.33333333333333
BEAUMONT HOSPITAL,0.3555957502491004,0.0190851069668159,0.0,122.45161290322581
SPIRE CLARE PARK HOSPITAL,0.5579368746905538,0.01885952706860997,0.0,63.6
ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,0.4288714717258774,0.01845769944889388,0.0013293806188312692,803.6551724137931
SPIRE HARPENDEN HOSPITAL,0.29069538571597653,0.018414301747635083,0.0025653358986692317,64.06060606060606
CLIFTON PARK HOSPITAL,0.4078545532169605,0.018241197996767405,0.0,184.45
SAXON CLINIC,0.49328734341977315,0.01793871656817061,0.00017832709001592607,72.29166666666667
ST EDMUNDS HOSPITAL,0.4279831860400346,0.017759244479640533,0.0,51.37931034482759
SPIRE NORWICH HOSPITAL,0.21431730054950662,0.017700817700817703,0.007407407407407408,182.55555555555554
LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,0.3541115697921118,0.017595467504584014,0.0,102.38888888888889
SPIRE LITTLE ASTON HOSPITAL,0.3914640754853955,0.017587325316912768,0.0,84.28205128205128
ISLE OF WIGHT NHS TRUST,0.34609750688455576,0.017479653778916394,0.0,630.560606060606
NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,0.29805450998980965,0.017449441762981414,0.0,610.4375
ROYAL CORNWALL HOSPITALS NHS TRUST,0.31031896107907697,0.0173705134687131,0.0001268470199723763,1462.6463414634147
"NUFFIELD HEALTH, PLYMOUTH HOSPITAL",0.37027732344135417,0.017341915641243953,0.0,92.24324324324324
SPIRE HARTSWOOD HOSPITAL,0.4514613764746098,0.01692219067161228,0.004017066364644631,81.45833333333333
UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,0.4652886024403071,0.016897521040906163,0.0,1142.8846153846155
PHOENIX PUBLIC HEALTH LTD,0.11474089635854341,0.016281512605042014,0.0,14.5
WINFIELD HOSPITAL,0.3326887921597087,0.016274220144084216,0.0,148.0952380952381
BARNSLEY HOSPITAL NHS FOUNDATION TRUST,0.35873926522899724,0.0159058883140457,0.0,408.10625
THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,0.4308666186432764,0.015878360111813077,1.8766988842338534e-05,739.25
THE HORDER CENTRE - ST JOHNS ROAD,0.4414471757425353,0.01584219815941069,0.004022981366608413,152.58333333333334
HUDDERSFIELD PRIVATE HOSPITAL,0.13341872061871646,0.015518726703224236,0.0,77.97058823529412
SLOANE HOSPITAL,0.2156169264634842,0.015493738920653673,0.0014126036429911771,102.6086956521739
SPIRE ALEXANDRA HOSPITAL,0.28139043125206,0.01529721130231183,0.0005427558706247232,194.8
NEWMEDICA - BRIGG - RIVERSIDE SURGERY,0.3524610523886473,0.015257352941176472,0.0,101.875
ST MICHAEL'S CLINIC LIMITED,0.49826985810635016,0.014987892008725759,0.0,1006.5
SPIRE METHLEY PARK HOSPITAL,0.2973298389505557,0.014709712751879647,0.005978821391007771,88.88888888888889
SALISBURY NHS FOUNDATION TRUST,0.348380054394513,0.014410318473252077,5.915705759992155e-05,319.704
SPIRE GATWICK PARK HOSPITAL,0.41237640705664746,0.014371837506468043,0.0,114.06896551724138
SPIRE PARKWAY HOSPITAL,0.3256848806419581,0.014140838314136915,8.12260795526957e-05,145.95652173913044
SPIRE ST ANTHONY'S HOSPITAL,0.17186310790599096,0.013546746623311857,0.002750252780586451,89.34782608695652
SPIRE FYLDE COAST HOSPITAL,0.37984638086449357,0.01308097757996007,0.0002844555119241452,221.18867924528303
NEWMEDICA - NORTHAMPTON,0.14043345937328247,0.013020924916476174,0.009090909090909092,193.27272727272728
NEWMEDICA - GLOUCESTER (ASPEN MEDICAL CENTRE),0.2885235732009926,0.012903225806451613,0.0,123.0
DUCHY HOSPITAL,0.3088586144032589,0.012785103074472531,0.002861325525685387,151.0
WEST MIDLANDS HOSPITAL,0.36965489411042074,0.01265828176845126,0.0,73.125
"NUFFIELD HEALTH, BRISTOL HOSPITAL (CHESTERFIELD)",0.31631984877341857,0.012474436723477152,0.0,96.125
THE DUDLEY GROUP NHS FOUNDATION TRUST,0.4379461704167911,0.012270172512933646,1.8761538310338205e-05,628.6108374384237
SPIRE MURRAYFIELD HOSPITAL,0.25664106530818614,0.012124602642200158,0.0,96.54166666666667
MID YORKSHIRE TEACHING NHS TRUST,0.37651984575869935,0.012046807532489106,0.0,508.341059602649
ANGLIA COMMUNITY EYE SERVICE - FAKENHAM MEDICAL PRACTICE,0.047619047619047616,0.011904761904761904,0.011904761904761904,84.0
MOUNT ALVERNIA HOSPITAL,0.24927791966852855,0.011851851851851851,0.0,32.733333333333334
SPIRE CHESHIRE HOSPITAL,0.2575071296641591,0.01180756326939432,0.003189181227183878,91.89189189189189
NORTH BRISTOL NHS TRUST,0.3660945095522852,0.01175197031079325,0.00016694861164054183,465.8544776119403
AIREDALE NHS FOUNDATION TRUST,0.314571321221732,0.011353794180751015,0.0,345.99159663865544
THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,0.3812296220280231,0.011329605565927343,0.0010498379262274503,999.3939393939394
ANGLIA COMMUNITY EYE SERVICE - THETFORD HEALTHY LIVING CENTRE,0.1870530476235174,0.011189604907528319,0.010770141820279997,75.125
ANGLIA COMMUNITY EYE SERVICE - PETERBOROUGH,0.1870530476235174,0.011189604907528319,0.010770141820279997,75.125
STOURSIDE HOSPITAL,0.32894047624971257,0.010987311384855753,0.0,165.28571428571428
LONDON INDEPENDENT HOSPITAL,0.2903571331658911,0.01090976190753547,7.371146224649478e-05,168.296875
SPIRE BRISTOL HOSPITAL,0.46411264596945784,0.010811960048282804,0.0,152.625
